"Timestamp","Gender","Name of Institution/ University","Level of education","Field of study:","Do you have any knowledge on programming?","Field of interest in programming:","Your level of understading in this field/ fields","Where did/do you properly study programming?","Is Programming difficult?","If YES, WHY (according to Tertiary)","What do you think is the reason for poor performance in programming. (Acadamically)? ","Do you agree that students studying programming in private institutions do well than universities. ","Reasons if any:","How would you want programming to be taught in Tertiary institutions (Public/ Private)","Any other suggestion to add to the survey?"
"2019/12/25 8:37:15 am GMT","Male","UCC","200","Information Technology","Yes","Web development   (considered)","Intermediate","Youtube;E-Learning sites (udemy, sololearn etc)","No","Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","The Lecturers don't get us involved, they always give us past questions which had already been solved by others, with this, students are tempted to copy instead of thinking.","Strongly agree","They are equipped practically","How would we want programming to be taught in our public universities?",""
"2019/12/25 9:34:27 pm GMT","Male","University of Ghana, legon","300","Information Technology","Yes","Web development   (considered);Networking;Cyber security;Artificial Intelligence","Intermediate","University/Tertiary;Youtube","No","Too much theory","Practical learning and teaching","Neutral","Available materials and tools for learning provided adequately","No",""
"2019/12/26 8:27:27 pm GMT","Male","University of Cape Coast","200","Computer Science","Yes","Web development   (considered);Networking;Cyber security;Artificial Intelligence","Beginner","Youtube","Yes","Too much theory;Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","Too much theory than practicals","Strongly agree","","It should be made purely practicals ",""
"2019/12/26 8:32:16 pm GMT","Male","University of Cape Coast","400","Computer Science","Yes","Web development   (considered);Data analysis/ administration;Artificial Intelligence","Beginner","University/Tertiary;Youtube","Yes","Too much theory","Theory","Neutral","","Practically",""
"2019/12/26 8:36:00 pm GMT","Male","Takoradi Technical University ","100","Information Technology","Yes","Web development   (considered);Application development;Data analysis/ administration;Networking;System Software development;Cyber security","Beginner","University/Tertiary;Youtube;E-Learning sites (udemy, sololearn etc)","Yes","Lecturers don't make programming interesting enough","Not making enough effort ","Disagree","Just believe in hardwork and practice makes man perfect","Yes",""
"2019/12/26 8:36:54 pm GMT","Female","Delta State University","200","Computer Science","Yes","System Software development","Beginner","University/Tertiary","No","","Different techniques to master","Neutral","","With practice",""
"2019/12/26 8:44:18 pm GMT","Male","University of Cape Coast ","200","Information Technology","Yes","Web development   (considered)","Beginner","Youtube","Yes","Little practicals","Less practical ","Neutral","They do enough practicals and they have specified field too","More practical and specialized too","No"
"2019/12/26 8:44:26 pm GMT","Male","University of Cape Coast ","200","Information Technology","Yes","Web development   (considered)","Beginner","Youtube","Yes","Little practicals","Less practical ","Neutral","They do enough practicals and they have specified field too","More practical and specialized too","No"
"2019/12/26 8:47:47 pm GMT","Male","University of cape coast","100","Computer Science","Yes","Web development   (considered)","Beginner","Youtube;Books","No","","They don't love what they are doing. They first think of money","Disagree","it depends on the person mindset","students should be always given projects. otherwise they will never do things on their own",""
"2019/12/26 8:52:03 pm GMT","","UCC","100","Computer Science","Yes","Web development   (considered);Application development;Artificial Intelligence;Game development","Beginner","E-Learning sites (udemy, sololearn etc)","Yes","Little practicals","Students do not have knowledge about the programming languages","Neutral","We study some courses which aren't needed","We should be thought the easiest programming language first ",""
"2019/12/26 8:53:44 pm GMT","Male","UCC","400","Computer Science","Yes","Web development   (considered);Data analysis/ administration;Artificial Intelligence","Intermediate","University/Tertiary;Youtube;E-Learning sites (udemy, sololearn etc);Reading related articles as well","No","","The absence of practical application in real life","Disagree","I disagree because I don't think the problem is with the university but rather with whoever is teaching it.","Practically. Real life applications.","I hope my info helps you."
"2019/12/26 8:57:51 pm GMT","Male","UCC","200","Computer Science","Yes","Web development   (considered);Application development;Networking;System Software development;Artificial Intelligence;Game development","Intermediate","University/Tertiary;Youtube","No","","People just don't want to learn. ","Neutral","","It should more of practical than theory. ","No"
"2019/12/26 9:18:38 pm GMT","Male","University of Ghana ","100","Computer Science","Yes","System Software development","","University/Tertiary;Youtube;E-Learning sites (udemy, sololearn etc)","No","Little practicals","Less practical","Disagree","","More practical",""
"2019/12/26 9:21:53 pm GMT","Female","University of Cape Coast","200","Information Technology","Yes","Web development   (considered)","Intermediate","University/Tertiary;Youtube","Yes","Lecturers don't make programming interesting enough","Time consuming","Disagree","We have the chances of learning","More practical  than theory","Not yet"
"2019/12/26 9:23:16 pm GMT","Male","University of Ghana","100","Computer Science","Yes","Web development   (considered)","Beginner","University/Tertiary","Yes","Lack of detailed / step by step understanding of Programming languages","Lack of detailed lecturing","Strongly agree","Detailed studying","Detailed lectures",""
"2019/12/26 9:23:39 pm GMT","Male","University of ghana","100","Computer Science","Yes","Web development   (considered);Application development;Data analysis/ administration;System Software development;Cyber security;Game development","Beginner","University/Tertiary","Yes","Too much theory;Little practicals;Lack of detailed / step by step understanding of Programming languages","Too much theory ","Strongly agree","I think they do enough practicals  than we do ","I think there must be enough lecture sessions for practicals and also teach step by step procedure ",""
"2019/12/26 9:24:21 pm GMT","Male","University of Ghana ","100","Computer Science","Yes","Web development   (considered);Data analysis/ administration;Networking;System Software development;Cyber security","Beginner","University/Tertiary","Yes","Too much theory;Little practicals;Intermidiate knowledge portrayed by lecturers;Lack of detailed / step by step understanding of Programming languages","it entails a lot","Neutral","","improvement in practicals",""
"2019/12/26 9:25:56 pm GMT","Male","Univerdity of Ghana","100","Computer Science","Yes","Web development   (considered);System Software development;Cyber security","Beginner","University/Tertiary;Youtube;E-Learning sites (udemy, sololearn etc)","Yes","Lecturers don't make programming interesting enough","Less practice","Disagree","","Pure practical",""
"2019/12/26 9:33:26 pm GMT","Male","University of Cape coast","300","Information Technology","Yes","Web development   (considered);Application development;Data analysis/ administration;Networking;System Software development","Intermediate","University/Tertiary;Youtube;E-Learning sites (udemy, sololearn etc)","Yes","Too much theory;Little practicals;Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","Little practicals and also when you  don't master in one language, and always want to learn different language when hear about them. ","Neutral","","Both Theory and practical especially more practical and project on each language taught.",""
"2019/12/26 9:42:46 pm GMT","","","","","","","","","","","","","","",""
"2019/12/26 10:13:43 pm GMT","Male","University of Ghana","100","Information Technology","Yes","Web development   (considered);Application development;Data analysis/ administration;Networking","Beginner","E-Learning sites (udemy, sololearn etc)","No","","lack of pratical approach in tutoring","Strongly agree","Because they learn more of programming than the other stuffs","Fully practical ","Programming is not a day's work so one have to develop interest in order to become a good programmer."
"2019/12/26 10:23:54 pm GMT","Male","University of cape coast","300","Information Technology","Yes","Web development   (considered);Application development","Beginner","University/Tertiary;Youtube;E-Learning sites (udemy, sololearn etc)","Yes","Intermidiate knowledge portrayed by lecturers;Lecturers don't make programming interesting enough","How the lecturers handle the course","Strongly agree","","It should be thought practically not theoretical ",""
"2019/12/26 10:46:57 pm GMT","Male","University of Ghana","100","Computer Science","Yes","Application development;System Software development;Cyber security;Artificial Intelligence;Game development","Beginner","University/Tertiary","Yes","Too much theory;Little practicals;Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","Bad teaching and practice","Strongly agree","","More and more practice",""
"2019/12/26 10:51:05 pm GMT","Female","Ghana institute of journalism","200","Information Technology","","Data analysis/ administration","Intermediate","University/Tertiary","Yes","Lecturers don't make programming interesting enough","Too much theory","Neutral","","Because we're in a modern world and one needs to know a something about programming ",""
"2019/12/26 11:22:36 pm GMT","Male","University of Ghana","100","Computer Science","Yes","Web development   (considered)","Beginner","Youtube","Yes","Lack of detailed / step by step understanding of Programming languages","Less practical lesons","Neutral","It's the seriousness of the student that counts ","More practical lessons ","No"
"2019/12/27 12:07:48 am GMT","Male","University of Cape Coast","200","Information Technology","Yes","Application development","Beginner","University/Tertiary;Youtube","Yes","Too much theory;Little practicals","The theory aspect is been taught more than the practical aspect","Neutral","","The practicals should be taught more than the theory",""
"2019/12/27 12:16:20 am GMT","Male","University of Cape coast Ghana","100","Computer Science","Yes","Web development   (considered);Cyber security","Intermediate","University/Tertiary;Youtube","Yes","Too much theory;Lecturers don't make programming interesting enough","Low clarification and practice","Neutral","None","More of practicals",""
"2019/12/27 3:43:46 am GMT","Male","UCC","200","Computer Science","Yes","Cyber security","Intermediate","Youtube","Yes","Little practicals","Little actual understanding of programming languages","Neutral","","It should be more practical",""
"2019/12/27 4:23:10 am GMT","Male","UCC","other","Information Technology","Yes","Cyber security","Intermediate","Youtube","Yes","Intermidiate knowledge portrayed by lecturers","Lack of in depth practical approach by lectures towards teaching of peogramming","Disagree","","There should be in depth practical approach to teaching it",""
"2019/12/27 6:28:51 am GMT","Male","University of Ghana","100","Computer Science","Yes","Application development;Data analysis/ administration;System Software development;Cyber security;Artificial Intelligence","Beginner","University/Tertiary","Yes","Little practicals","Less practice","Strongly agree","They are less in number hence proper supervision","Lecturers should adopt a more practical way to teach programming",""
"2019/12/27 6:43:58 am GMT","Male","University of Ghana Legon ","100","Computer Science","Yes","Application development;Artificial Intelligence;Game development","Beginner","E-Learning sites (udemy, sololearn etc)","No","","Not truly understanding the concept of programming ","Strongly agree","Thier lecturers give them more attention ","Lots of practicals
And frequently solving everyday problems to increase thier problem solving ability","Computer science should be taught vis a vis robotics"
"2019/12/27 6:52:32 am GMT","Female","University of Ghana ","100","Computer Science","Yes","System Software development","Beginner","University/Tertiary","No","","Little practicals","Strongly agree","More practice work","With our laptops in front of us","They should provide a big computer lab for all"
"2019/12/27 7:20:11 am GMT","Male","University of Cape Coast","200","Computer Science","Yes","Networking","Beginner","Youtube;E-Learning sites (udemy, sololearn etc)","No","","Less practical ","Neutral","","It's the future",""
"2019/12/27 7:54:39 am GMT","Male","University of Ghana ","other","Information Technology","Yes","Cyber security","Beginner","Youtube","Yes","Lack of detailed / step by step understanding of Programming languages","the program not well tuaght ","Strongly agree","because they taught well ","into details and well explain to the knowledge of the student ","If the program is well taught at the tertiary level well and well explain it help in the development of the nation."
"2019/12/27 8:04:44 am GMT","Male","Koforidua Technical University ","200","Information Technology","Yes","Networking","Beginner","University/Tertiary","Yes","Too much theory;Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","Because some of the lecturers are not well equipped to teach the course ","Neutral","","More often ","None"
"2019/12/27 8:04:50 am GMT","Female","Ho Technical University","200","Information Technology","No","Artificial Intelligence","Beginner","University/Tertiary","Yes","Lack of detailed / step by step understanding of Programming languages","Lack of practicing","Neutral","","By well trained programmers not mere lecturers","No"
"2019/12/27 8:15:03 am GMT","Male","University of Cape Coast","300","Information Technology","Yes","Web development   (considered);Networking","Intermediate","Youtube;E-Learning sites (udemy, sololearn etc)","No","","Lack of interest ","Neutral","","50 percent theory 50 percent practicals",""
"2019/12/27 9:43:17 am GMT","Female","University of Ghana ","300","Information Technology","No","Data analysis/ administration;Networking;System Software development;Artificial Intelligence","Beginner","Youtube","Yes","","Less practical and technology ","Strongly agree","","More practiCals",""
"2019/12/27 12:08:48 pm GMT","Male","University of capecoast(Ghana)","100","Information Technology","No","Web development   (considered);Application development;System Software development;Game development","Beginner","University/Tertiary","Yes","Little practicals;Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","Not well thought ","Strongly agree","Because it is well thought ","Practical",""
"2019/12/27 12:20:14 pm GMT","Male","University of Cape Coast ","100","Information Technology","Yes","Web development   (considered)","Beginner","University/Tertiary;Youtube","Yes","Lack of detailed / step by step understanding of Programming languages","Too much theory ","Neutral","They do more practicals than theory ","Practicals should be more than theory",""
"2019/12/27 1:10:37 pm GMT","Male","University of Cape Coast","300","Computer Science","Yes","Web development   (considered);Cyber security","Beginner","University/Tertiary","Yes","Too much theory;Lecturers don't make programming interesting enough","Maybe due to improper communication of the concept","Neutral","","More practices...and should be more interesting",""
"2019/12/27 1:19:06 pm GMT","Male","University of Cape Coast ","200","Information Technology","Yes","Application development;Data analysis/ administration;Networking;Cyber security;Artificial Intelligence","Beginner","University/Tertiary;E-Learning sites (udemy, sololearn etc)","Yes","Too much theory","Coding on paper","Strongly agree","They make it more interesting ","More emphasis should be put on algorithms rather than coding on paper so we can understand how to raise solutions ","None "
"2019/12/27 1:52:29 pm GMT","Male","University of Cape Coast","100","Information Technology","No","Web development   (considered)","Beginner","Youtube","Yes","Little practicals;Lack of detailed / step by step understanding of Programming languages","Less praticality","Neutral","","Practicals always",""
"2019/12/27 3:10:43 pm GMT","Male","UCC ","other","Computer Science","Yes","Web development   (considered);Application development;System Software development","Professional","Youtube;E-Learning sites (udemy, sololearn etc)","No","Too much theory;Little practicals;Intermidiate knowledge portrayed by lecturers;Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","Lack of practicality ","Strongly agree","These institutions have proper supervision ","With modern technology while not leaving the fundamentals ",""
"2019/12/27 3:12:50 pm GMT","Male","UCC","300","Information Technology","Yes","Data analysis/ administration;Networking;Cyber security","Intermediate","Youtube;E-Learning sites (udemy, sololearn etc)","No","","Lack of mentors ","Strongly agree","Ashesi has a good programme that encourages students to write code unlike UCC 😪","Interactively by people who know what they’re doing ",""
"2019/12/27 3:43:23 pm GMT","Male","UNIVERSITY OF CAPECOAST","200","Information Technology","Yes","Web development   (considered);Networking","Intermediate","University/Tertiary;E-Learning sites (udemy, sololearn etc)","No","","Theory tution throughout the lessons in class","Neutral","The study more things","Practical","No"
"2019/12/27 3:59:21 pm GMT","Male","UCC","200","Information Technology","Yes","Web development   (considered);Application development","Intermediate","Youtube;E-Learning sites (udemy, sololearn etc)","No","Too much theory;Little practicals;Intermidiate knowledge portrayed by lecturers;Lecturers don't make programming interesting enough;Lack of detailed / step by step understanding of Programming languages","How it is taught is not the right way. ","Strongly agree","Because of proper supervision of the Lecturers","More practicals, and all avenues in programming should be made known to us and opportunities must be made available to enhance each avenue.","None"
"2019/12/27 4:04:43 pm GMT","Female","University of health and allied sciences","100","Information Technology","No","Data analysis/ administration","Beginner","Youtube","No","Lack of detailed / step by step understanding of Programming languages","Lack of practicals","Strongly agree","","Because they get ample time for them to do more practicals",""
"2019/12/27 4:12:30 pm GMT","Male","University of cape coast ","100","Information Technology","No","Data analysis/ administration","Beginner","University/Tertiary","No","Little practicals","Don't no ","Disagree","","Practicals should be more ","No"
"2019/12/27 4:47:40 pm GMT","Female","Takoradi technical University","200","Information Technology","Yes","Data analysis/ administration;System Software development","Intermediate","University/Tertiary;Youtube;E-Learning sites (udemy, sololearn etc)","No","","Less practice","Disagree","If you want to progress you will","More practical",""
